0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shreyashjain/code_repos/vacademy_landing_page/.npmrc
5 silly config load:file:/Users/shreyashjain/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install prettier eslint-config-prettier
8 verbose argv "install" "--save-dev" "prettier" "eslint-config-prettier"
9 verbose logfile logs-max:10 dir:/Users/shreyashjain/code_repos/vacademy_landing_page/.npm-cache/_logs/2025-10-15T09_31_18_186Z-
10 verbose logfile /Users/shreyashjain/code_repos/vacademy_landing_page/.npm-cache/_logs/2025-10-15T09_31_18_186Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest prettier@*
15 silly packumentCache full:https://registry.npmjs.org/prettier cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prettier 183ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/prettier set size:undefined disposed:false
18 silly fetch manifest eslint-config-prettier@*
19 silly packumentCache full:https://registry.npmjs.org/eslint-config-prettier cache-miss
20 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 47ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/eslint-config-prettier set size:undefined disposed:false
22 silly fetch manifest eslint@^9
23 silly packumentCache full:https://registry.npmjs.org/eslint cache-miss
24 http cache https://registry.npmjs.org/eslint 5ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/eslint set size:1851935 disposed:false
26 silly fetch manifest jiti@*
27 silly packumentCache full:https://registry.npmjs.org/jiti cache-miss
28 http cache https://registry.npmjs.org/jiti 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/jiti set size:382310 disposed:false
30 silly placeDep ROOT eslint-config-prettier@10.1.8 OK for: vacademy_landing_page@0.1.0 want: *
31 silly placeDep ROOT prettier@3.6.2 OK for: vacademy_landing_page@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/shreyashjain/code_repos/vacademy_landing_page/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/shreyashjain/code_repos/vacademy_landing_page/node_modules/@tailwindcss/oxide-wasm32-wasi'
35 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
35 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
35 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
35 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
35 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
35 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
35 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
35 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
35 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
35 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
35 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
35 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
35 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
35 silly audit   '@next/env': [ '15.5.5' ],
35 silly audit   '@next/eslint-plugin-next': [ '15.5.5' ],
35 silly audit   '@next/swc-darwin-arm64': [ '15.5.5' ],
35 silly audit   '@next/swc-darwin-x64': [ '15.5.5' ],
35 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.5' ],
35 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.5' ],
35 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.5' ],
35 silly audit   '@next/swc-linux-x64-musl': [ '15.5.5' ],
35 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.5' ],
35 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.5' ],
35 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
35 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
35 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
35 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
35 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
35 silly audit   '@rtsao/scc': [ '1.1.0' ],
35 silly audit   '@rushstack/eslint-patch': [ '1.14.0' ],
35 silly audit   '@swc/helpers': [ '0.5.15' ],
35 silly audit   '@tailwindcss/node': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
35 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
35 silly audit   '@tailwindcss/postcss': [ '4.1.14' ],
35 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
35 silly audit   '@types/estree': [ '1.0.8' ],
35 silly audit   '@types/json-schema': [ '7.0.15' ],
35 silly audit   '@types/json5': [ '0.0.29' ],
35 silly audit   '@types/node': [ '20.19.21' ],
35 silly audit   '@types/react': [ '19.2.2' ],
35 silly audit   '@types/react-dom': [ '19.2.2' ],
35 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.1' ],
35 silly audit   ignore: [ '7.0.5', '5.3.2' ],
35 silly audit   '@typescript-eslint/parser': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/project-service': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/scope-manager': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/type-utils': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/types': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.1' ],
35 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
35 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
35 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
35 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
35 silly audit   '@typescript-eslint/utils': [ '8.46.1' ],
35 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.1' ],
35 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
35 silly audit   acorn: [ '8.15.0' ],
35 silly audit   'acorn-jsx': [ '5.3.2' ],
35 silly audit   ajv: [ '6.12.6' ],
35 silly audit   'ansi-styles': [ '4.3.0' ],
35 silly audit   argparse: [ '2.0.1' ],
35 silly audit   'aria-query': [ '5.3.2' ],
35 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
35 silly audit   'array-includes': [ '3.1.9' ],
35 silly audit   'array.prototype.findlast': [ '1.2.5' ],
35 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
35 silly audit   'array.prototype.flat': [ '1.3.3' ],
35 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
35 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
35 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
35 silly audit   'ast-types-flow': [ '0.0.8' ],
35 silly audit   'async-function': [ '1.0.0' ],
35 silly audit   'available-typed-arrays': [ '1.0.7' ],
35 silly audit   'axe-core': [ '4.11.0' ],
35 silly audit   'axobject-query': [ '4.1.0' ],
35 silly audit   'balanced-match': [ '1.0.2' ],
35 silly audit   braces: [ '3.0.3' ],
35 silly audit   'call-bind': [ '1.0.8' ],
35 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
35 silly audit   'call-bound': [ '1.0.4' ],
35 silly audit   callsites: [ '3.1.0' ],
35 silly audit   'caniuse-lite': [ '1.0.30001750' ],
35 silly audit   chalk: [ '4.1.2' ],
35 silly audit   chownr: [ '3.0.0' ],
35 silly audit   'class-variance-authority': [ '0.7.1' ],
35 silly audit   'client-only': [ '0.0.1' ],
35 silly audit   clsx: [ '2.1.1' ],
35 silly audit   'color-convert': [ '2.0.1' ],
35 silly audit   'color-name': [ '1.1.4' ],
35 silly audit   'concat-map': [ '0.0.1' ],
35 silly audit   'cross-spawn': [ '7.0.6' ],
35 silly audit   csstype: [ '3.1.3' ],
35 silly audit   'damerau-levenshtein': [ '1.0.8' ],
35 silly audit   'data-view-buffer': [ '1.0.2' ],
35 silly audit   'data-view-byte-length': [ '1.0.2' ],
35 silly audit   'data-view-byte-offset': [ '1.0.1' ],
35 silly audit   debug: [ '4.4.3', '3.2.7' ],
35 silly audit   'decode-uri-component': [ '0.4.1' ],
35 silly audit   'deep-is': [ '0.1.4' ],
35 silly audit   'define-data-property': [ '1.1.4' ],
35 silly audit   'define-properties': [ '1.2.1' ],
35 silly audit   'detect-libc': [ '2.1.2' ],
35 silly audit   doctrine: [ '2.1.0' ],
35 silly audit   'dunder-proto': [ '1.0.1' ],
35 silly audit   'embla-carousel': [ '8.6.0' ],
35 silly audit   'embla-carousel-react': [ '8.6.0' ],
35 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
35 silly audit   'emoji-regex': [ '9.2.2' ],
35 silly audit   'enhanced-resolve': [ '5.18.3' ],
35 silly audit   'es-abstract': [ '1.24.0' ],
35 silly audit   'es-define-property': [ '1.0.1' ],
35 silly audit   'es-errors': [ '1.3.0' ],
35 silly audit   'es-iterator-helpers': [ '1.2.1' ],
35 silly audit   'es-object-atoms': [ '1.1.1' ],
35 silly audit   'es-set-tostringtag': [ '2.1.0' ],
35 silly audit   'es-shim-unscopables': [ '1.1.0' ],
35 silly audit   'es-to-primitive': [ '1.3.0' ],
35 silly audit   'escape-string-regexp': [ '4.0.0' ],
35 silly audit   eslint: [ '9.37.0' ],
35 silly audit   'eslint-config-next': [ '15.5.5' ],
35 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
35 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
35 silly audit   'eslint-module-utils': [ '2.12.1' ],
35 silly audit   'eslint-plugin-import': [ '2.32.0' ],
35 silly audit   semver: [ '6.3.1', '7.7.3' ],
35 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
35 silly audit   'eslint-plugin-react': [ '7.37.5' ],
35 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
35 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
35 silly audit   'eslint-scope': [ '8.4.0' ],
35 silly audit   espree: [ '10.4.0' ],
35 silly audit   esquery: [ '1.6.0' ],
35 silly audit   esrecurse: [ '4.3.0' ],
35 silly audit   estraverse: [ '5.3.0' ],
35 silly audit   esutils: [ '2.0.3' ],
35 silly audit   'fast-deep-equal': [ '3.1.3' ],
35 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
35 silly audit   'fast-levenshtein': [ '2.0.6' ],
35 silly audit   fastq: [ '1.19.1' ],
35 silly audit   'file-entry-cache': [ '8.0.0' ],
35 silly audit   'fill-range': [ '7.1.1' ],
35 silly audit   'filter-obj': [ '5.1.0' ],
35 silly audit   'find-up': [ '5.0.0' ],
35 silly audit   'flat-cache': [ '4.0.1' ],
35 silly audit   flatted: [ '3.3.3' ],
35 silly audit   'for-each': [ '0.3.5' ],
35 silly audit   'framer-motion': [ '12.23.24' ],
35 silly audit   'function-bind': [ '1.1.2' ],
35 silly audit   'function.prototype.name': [ '1.1.8' ],
35 silly audit   'functions-have-names': [ '1.2.3' ],
35 silly audit   'generator-function': [ '2.0.1' ],
35 silly audit   'get-intrinsic': [ '1.3.0' ],
35 silly audit   'get-proto': [ '1.0.1' ],
35 silly audit   'get-symbol-description': [ '1.1.0' ],
35 silly audit   'get-tsconfig': [ '4.12.0' ],
35 silly audit   globals: [ '14.0.0' ],
35 silly audit   globalthis: [ '1.0.4' ],
35 silly audit   gopd: [ '1.2.0' ],
35 silly audit   'graceful-fs': [ '4.2.11' ],
35 silly audit   graphemer: [ '1.4.0' ],
35 silly audit   gsap: [ '3.13.0' ],
35 silly audit   'has-bigints': [ '1.1.0' ],
35 silly audit   'has-flag': [ '4.0.0' ],
35 silly audit   'has-property-descriptors': [ '1.0.2' ],
35 silly audit   'has-proto': [ '1.2.0' ],
35 silly audit   'has-symbols': [ '1.1.0' ],
35 silly audit   'has-tostringtag': [ '1.0.2' ],
35 silly audit   hasown: [ '2.0.2' ],
35 silly audit   'import-fresh': [ '3.3.1' ],
35 silly audit   imurmurhash: [ '0.1.4' ],
35 silly audit   'internal-slot': [ '1.1.0' ],
35 silly audit   'is-array-buffer': [ '3.0.5' ],
35 silly audit   'is-async-function': [ '2.1.1' ],
35 silly audit   'is-bigint': [ '1.1.0' ],
35 silly audit   'is-boolean-object': [ '1.2.2' ],
35 silly audit   'is-bun-module': [ '2.0.0' ],
35 silly audit   'is-callable': [ '1.2.7' ],
35 silly audit   'is-core-module': [ '2.16.1' ],
35 silly audit   'is-data-view': [ '1.0.2' ],
35 silly audit   'is-date-object': [ '1.1.0' ],
35 silly audit   'is-extglob': [ '2.1.1' ],
35 silly audit   'is-finalizationregistry': [ '1.1.1' ],
35 silly audit   'is-generator-function': [ '1.1.2' ],
35 silly audit   'is-glob': [ '4.0.3' ],
35 silly audit   'is-map': [ '2.0.3' ],
35 silly audit   'is-negative-zero': [ '2.0.3' ],
35 silly audit   'is-number': [ '7.0.0' ],
35 silly audit   'is-number-object': [ '1.1.1' ],
35 silly audit   'is-regex': [ '1.2.1' ],
35 silly audit   'is-set': [ '2.0.3' ],
35 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
35 silly audit   'is-string': [ '1.1.1' ],
35 silly audit   'is-symbol': [ '1.1.1' ],
35 silly audit   'is-typed-array': [ '1.1.15' ],
35 silly audit   'is-weakmap': [ '2.0.2' ],
35 silly audit   'is-weakref': [ '1.1.1' ],
35 silly audit   'is-weakset': [ '2.0.4' ],
35 silly audit   isarray: [ '2.0.5' ],
35 silly audit   isexe: [ '2.0.0' ],
35 silly audit   'iterator.prototype': [ '1.1.5' ],
35 silly audit   jiti: [ '2.6.1' ],
35 silly audit   'js-tokens': [ '4.0.0' ],
35 silly audit   'js-yaml': [ '4.1.0' ],
35 silly audit   'json-buffer': [ '3.0.1' ],
35 silly audit   'json-schema-traverse': [ '0.4.1' ],
35 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
35 silly audit   json5: [ '1.0.2' ],
35 silly audit   'jsx-ast-utils': [ '3.3.5' ],
35 silly audit   keyv: [ '4.5.4' ],
35 silly audit   'language-subtag-registry': [ '0.3.23' ],
35 silly audit   'language-tags': [ '1.0.9' ],
35 silly audit   lenis: [ '1.3.11' ],
35 silly audit   levn: [ '0.4.1' ],
35 silly audit   lightningcss: [ '1.30.1' ],
35 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
35 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
35 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
35 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
35 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
35 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
35 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
35 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
35 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
35 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
35 silly audit   'locate-path': [ '6.0.0' ],
35 silly audit   'lodash.merge': [ '4.6.2' ],
35 silly audit   'loose-envify': [ '1.4.0' ],
35 silly audit   'lucide-react': [ '0.545.0' ],
35 silly audit   'magic-string': [ '0.30.19' ],
35 silly audit   'math-intrinsics': [ '1.1.0' ],
35 silly audit   merge2: [ '1.4.1' ],
35 silly audit   micromatch: [ '4.0.8' ],
35 silly audit   minimist: [ '1.2.8' ],
35 silly audit   minipass: [ '7.1.2' ],
35 silly audit   minizlib: [ '3.1.0' ],
35 silly audit   'motion-dom': [ '12.23.23' ],
35 silly audit   'motion-utils': [ '12.23.6' ],
35 silly audit   ms: [ '2.1.3' ],
35 silly audit   nanoid: [ '3.3.11' ],
35 silly audit   'napi-postinstall': [ '0.3.4' ],
35 silly audit   'natural-compare': [ '1.4.0' ],
35 silly audit   next: [ '15.5.5' ],
35 silly audit   'next-themes': [ '0.4.6' ],
35 silly audit   postcss: [ '8.4.31', '8.5.6' ],
35 silly audit   'object-assign': [ '4.1.1' ],
35 silly audit   'object-inspect': [ '1.13.4' ],
35 silly audit   'object-keys': [ '1.1.1' ],
35 silly audit   'object.assign': [ '4.1.7' ],
35 silly audit   'object.entries': [ '1.1.9' ],
35 silly audit   'object.fromentries': [ '2.0.8' ],
35 silly audit   'object.groupby': [ '1.0.3' ],
35 silly audit   'object.values': [ '1.2.1' ],
35 silly audit   optionator: [ '0.9.4' ],
35 silly audit   'own-keys': [ '1.0.1' ],
35 silly audit   'p-limit': [ '3.1.0' ],
35 silly audit   'p-locate': [ '5.0.0' ],
35 silly audit   'parent-module': [ '1.0.1' ],
35 silly audit   'path-exists': [ '4.0.0' ],
35 silly audit   'path-key': [ '3.1.1' ],
35 silly audit   'path-parse': [ '1.0.7' ],
35 silly audit   picocolors: [ '1.1.1' ],
35 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
35 silly audit   'possible-typed-array-names': [ '1.1.0' ],
35 silly audit   'prelude-ls': [ '1.2.1' ],
35 silly audit   'prop-types': [ '15.8.1' ],
35 silly audit   punycode: [ '2.3.1' ],
35 silly audit   'query-string': [ '9.3.1' ],
35 silly audit   'queue-microtask': [ '1.2.3' ],
35 silly audit   react: [ '19.1.0' ],
35 silly audit   'react-dom': [ '19.1.0' ],
35 silly audit   'react-is': [ '16.13.1' ],
35 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
35 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
35 silly audit   'resolve-from': [ '4.0.0' ],
35 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
35 silly audit   reusify: [ '1.1.0' ],
35 silly audit   'run-parallel': [ '1.2.0' ],
35 silly audit   'safe-array-concat': [ '1.1.3' ],
35 silly audit   'safe-push-apply': [ '1.0.0' ],
35 silly audit   'safe-regex-test': [ '1.1.0' ],
35 silly audit   scheduler: [ '0.26.0' ],
35 silly audit   'set-function-length': [ '1.2.2' ],
35 silly audit   'set-function-name': [ '2.0.2' ],
35 silly audit   'set-proto': [ '1.0.0' ],
35 silly audit   sharp: [ '0.34.4' ],
35 silly audit   'shebang-command': [ '2.0.0' ],
35 silly audit   'shebang-regex': [ '3.0.0' ],
35 silly audit   'side-channel': [ '1.1.0' ],
35 silly audit   'side-channel-list': [ '1.0.0' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   sonner: [ '2.0.7' ],
35 silly audit   'source-map-js': [ '1.2.1' ],
35 silly audit   'split-on-first': [ '3.0.0' ],
35 silly audit   'stable-hash': [ '0.0.5' ],
35 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
35 silly audit   'string.prototype.includes': [ '2.0.1' ],
35 silly audit   'string.prototype.matchall': [ '4.0.12' ],
35 silly audit   'string.prototype.repeat': [ '1.0.0' ],
35 silly audit   'string.prototype.trim': [ '1.2.10' ],
35 silly audit   'string.prototype.trimend': [ '1.0.9' ],
35 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
35 silly audit   'strip-bom': [ '3.0.0' ],
35 silly audit   'strip-json-comments': [ '3.1.1' ],
35 silly audit   'styled-jsx': [ '5.1.6' ],
35 silly audit   'supports-color': [ '7.2.0' ],
35 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
35 silly audit   'tailwind-merge': [ '3.3.1' ],
35 silly audit   tailwindcss: [ '4.1.14' ],
35 silly audit   tapable: [ '2.3.0' ],
35 silly audit   tar: [ '7.5.1' ],
35 silly audit   tinyglobby: [ '0.2.15' ],
35 silly audit   fdir: [ '6.5.0' ],
35 silly audit   'to-regex-range': [ '5.0.1' ],
35 silly audit   'ts-api-utils': [ '2.1.0' ],
35 silly audit   'tsconfig-paths': [ '3.15.0' ],
35 silly audit   tslib: [ '2.8.1' ],
35 silly audit   'tw-animate-css': [ '1.4.0' ],
35 silly audit   'type-check': [ '0.4.0' ],
35 silly audit   'typed-array-buffer': [ '1.0.3' ],
35 silly audit   'typed-array-byte-length': [ '1.0.3' ],
35 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
35 silly audit   'typed-array-length': [ '1.0.7' ],
35 silly audit   typescript: [ '5.9.3' ],
35 silly audit   'unbox-primitive': [ '1.1.0' ],
35 silly audit   'undici-types': [ '6.21.0' ],
35 silly audit   'unrs-resolver': [ '1.11.1' ],
35 silly audit   'uri-js': [ '4.4.1' ],
